Id,areakm,zOutlet,subBasin,NBH_1,NBH_2,NBH_3,NBH_4,NBH_5,NBH_6,downstreamCell,mainCLC1,player,practice,ifHedge,contamination,yield,X_1,X_2,X_3,X_4,X_5,X_6,X_7,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,xOutlet,yOutlet,x0,y0
1,0.601875,265.1,1,0,0,0,5,7,2,7,2,0,0,0,0,0,-3.57900523861765,-3.04172027270589,-3.04172027270589,-3.57900523861765,-4.11629020452942,-4.11629020452942,-3.57900523861765,6.36879838029854,6.05859676059801,5.43819352119695,5.12799190149643,5.43819352119695,6.05859676059801,6.36879838029854,-3.44,5.254,-3.57900523861765,5.74839514089748
2,0.99,263.6,1,0,0,1,7,9,0,7,2,0,0,0,0,0,-2.50443530679401,-1.96715034088225,-1.96715034088225,-2.50443530679401,-3.04172027270577,-3.04172027270577,-2.50443530679401,6.36879838029854,6.05859676059801,5.43819352119695,5.12799190149643,5.43819352119695,6.05859676059801,6.36879838029854,-2.765,5.329,-2.50443530679401,5.74839514089748
3,0.984375,250.3,1,5,0,0,12,14,4,14,3,0,0,0,0,0,-4.65357517044118,-4.11629020452942,-4.11629020452942,-4.65357517044118,-5.19086013635294,-5.19086013635294,-4.65357517044118,4.50758866209444,4.19738704239391,3.57698380299285,3.26678218329232,3.57698380299285,4.19738704239391,4.50758866209444,-4.19,3.754,-4.65357517044118,3.88718542269338
4,1.040625,246,1,7,5,3,14,16,6,16,2,0,0,0,0,0,-3.57900523861765,-3.04172027270589,-3.04172027270589,-3.57900523861765,-4.11629020452942,-4.11629020452942,-3.57900523861765,4.50758866209444,4.19738704239391,3.57698380299285,3.26678218329232,3.57698380299285,4.19738704239391,4.50758866209444,-3.59,3.304,-3.57900523861765,3.88718542269338
5,0.77625,262.1,1,1,0,0,3,4,7,4,3,0,0,0,0,0,-4.11629020452942,-3.57900523861765,-3.57900523861765,-4.11629020452942,-4.65357517044118,-4.65357517044118,-4.11629020452942,5.43819352119695,5.12799190149643,4.50758866209537,4.19738704239484,4.50758866209537,5.12799190149643,5.43819352119695,-3.59,4.954,-4.11629020452942,4.8177902817959
6,0.97875,241.1,1,9,7,4,16,18,8,18,2,0,0,0,0,0,-2.50443530679401,-1.96715034088225,-1.96715034088225,-2.50443530679401,-3.04172027270577,-3.04172027270577,-2.50443530679401,4.50758866209444,4.19738704239391,3.57698380299285,3.26678218329232,3.57698380299285,4.19738704239391,4.50758866209444,-2.09,3.529,-2.50443530679401,3.88718542269338
7,0.984375,254.9,1,2,1,5,4,6,9,6,2,0,0,0,0,0,-3.04172027270589,-2.50443530679413,-2.50443530679413,-3.04172027270589,-3.57900523861765,-3.57900523861765,-3.04172027270589,5.43819352119695,5.12799190149643,4.50758866209537,4.19738704239484,4.50758866209537,5.12799190149643,5.43819352119695,-2.765,4.429,-3.04172027270589,4.8177902817959
8,0.984375,239.5,1,0,9,6,18,20,0,18,2,0,0,0,0,0,-1.42986537497048,-0.892580409058719,-0.892580409058719,-1.42986537497048,-1.96715034088225,-1.96715034088225,-1.42986537497048,4.50758866209444,4.19738704239391,3.57698380299285,3.26678218329232,3.57698380299285,4.19738704239391,4.50758866209444,-1.49,3.379,-1.42986537497048,3.88718542269338
9,0.984375,258.4,1,0,2,7,6,8,0,8,2,0,0,0,0,0,-1.96715034088225,-1.42986537497048,-1.42986537497048,-1.96715034088225,-2.50443530679401,-2.50443530679401,-1.96715034088225,5.43819352119695,5.12799190149643,4.50758866209537,4.19738704239484,4.50758866209537,5.12799190149643,5.43819352119695,-2.39,4.504,-1.96715034088225,4.8177902817959
10,0.984375,242.7,1,12,0,0,25,27,11,11,2,0,0,0,0,0,-5.72814510226471,-5.19086013635294,-5.19086013635294,-5.72814510226471,-6.26543006817647,-6.26543006817647,-5.72814510226471,2.64637894389033,2.3361773241898,1.71577408478875,1.40557246508822,1.71577408478875,2.3361773241898,2.64637894389033,-5.24,2.179,-5.72814510226471,2.02597570448928
11,0.97875,235.6,1,14,12,10,27,29,13,13,2,0,0,0,0,0,-4.65357517044118,-4.11629020452942,-4.11629020452942,-4.65357517044118,-5.19086013635294,-5.19086013635294,-4.65357517044118,2.64637894389033,2.3361773241898,1.71577408478875,1.40557246508822,1.71577408478875,2.3361773241898,2.64637894389033,-4.19,2.104,-4.65357517044118,2.02597570448928
12,0.984375,248.3,1,3,0,0,10,11,14,11,3,0,0,0,0,0,-5.19086013635294,-4.65357517044118,-4.65357517044118,-5.19086013635294,-5.72814510226471,-5.72814510226471,-5.19086013635294,3.57698380299285,3.26678218329232,2.64637894389126,2.33617732419074,2.64637894389126,3.26678218329232,3.57698380299285,-5.09,2.404,-5.19086013635294,2.95658056359179
13,1.035,231.537867965644,1,16,14,11,29,31,15,15,2,0,0,0,0,0,-3.57900523861765,-3.04172027270589,-3.04172027270589,-3.57900523861765,-4.11629020452942,-4.11629020452942,-3.57900523861765,2.64637894389033,2.3361773241898,1.71577408478875,1.40557246508822,1.71577408478875,2.3361773241898,2.64637894389033,-3.065,1.954,-3.57900523861765,2.02597570448928
