Pratique	tag	work	inputs	prod	poll	techni
MarcheLocal	12	0	0	1	0	0
PolycultureBioIrri	201	5	1	3	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	1	1	0	1	1
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	1	1	0	1	1
HiverFroidHumide	5	1	1	0	1	1
EteNormal	6	0	0	0	0	0
EteDouxSec	7	1	0	0	1	1
EteDouxHumide	8	0	0	-1	1	0
EteFroidSec	9	1	0	0	1	1
EteFroidHumide	10	0	0	-1	1	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
MaraichageConventionnelIrrigue	321	4	3	5	5	3
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	1	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	-1	0	0
Maladies	11	0	1	-1	1	0
MarcheLocal	12	0	0	1	0	0
MaraichageHVEIrrigue	311	4	3	4	4	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	1	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	-1	0	0
Maladies	11	0	1	-1	1	0
MarcheLocal	12	0	0	1	0	0
MaraichageBioIrrigue	301	5	4	5	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	-1	0	0
Maladies	11	1	0	-1	0	1
MarcheLocal	12	0	0	1	0	0
ViticultureConventionnelle	420	2	3	5	3	1
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	1	1
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	1	1
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	1	1	0	1	1
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	1	1	0	1	1
Maladies	11	0	0	0	0	0
MarcheLocal	12	0	0	1	0	0
ViticultureConventionnelleIrriguee	421	3	3	5	3	1
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	1	1
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	1	1
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	1	1	0	1	1
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	1	1	0	1	1
Maladies	11	0	0	0	0	0
MarcheLocal	12	0	0	1	0	0
ViticultureHVE	420	4	2	4	2	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	1	1
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	1	1
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	1	1	0	1	1
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	1	1	0	1	1
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
ViticultureHVEIrriguee	421	4	2	4	2	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	1	1
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	1	1
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	1	1	0	1	1
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	1	1	0	1	1
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
ViticultureBio	400	5	1	3	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	0	0	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-2	0	0
MarcheLocal	12	0	0	1	0	0
ViticultureBioIrriguee	401	5	1	3	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	0	0	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-2	0	0
MarcheLocal	12	0	0	1	0	0
LegumesConventionnelIrrigue	521	2	4	5	4	2
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	1	0	1	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	1	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	1	-1	1	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
LegumesHVEIrrigue	511	3	3	4	3	3
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	1	0	1	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	1	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	1	-1	1	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
LegumesBioIrrigue	501	4	4	3	1	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	-1	0	0
HiverFroidHumide	5	0	0	-1	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	-1	0	0
Maladies	11	1	0	-1	0	1
MarcheLocal	12	0	0	1	0	0
VergerConvetionnel	620	3	3	5	3	1
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
VergerConvetionnelIrrigue	621	3	3	5	3	1
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
VergerRaisonne	610	4	2	4	2	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	-1	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	-1	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
VergerRaisonneIrrigue	611	4	2	4	2	4
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	1	1	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	1	1	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-1	0	0
MarcheLocal	12	0	0	1	0	0
VergerBio	600	5	1	2	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	0	0	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-2	0	0
MarcheLocal	12	0	0	1	0	0
VergerBioIrrigue	601	5	1	3	1	5
HiverNormal	1	0	0	0	0	0
HiverDouxSec	2	0	0	0	0	0
HiverDouxHumide	3	0	0	0	0	0
HiverFroidSec	4	0	0	0	0	0
HiverFroidHumide	5	0	0	0	0	0
EteNormal	6	0	0	0	0	0
EteDouxSec	7	0	0	0	0	0
EteDouxHumide	8	0	0	0	0	0
EteFroidSec	9	0	0	0	0	0
EteFroidHumide	10	0	0	0	0	0
Maladies	11	0	0	-2	0	0
MarcheLocal	12	0	0	1	0	0

